0: PAD
1: UNK
2: 钴
3: 泽
4: 殖
5: 晳
6: 駈
7: 麝
8: 簑
9: 唳
10: 千
11: 踽
12: 戴
13: 营
14: 濉
15: 溇
16: 塬
17: 困
18: 叹
19: 琪
20: 泪
21: 喔
22: 狩
23: 僖
24: 踉
25: 苴
26: 扇
27: 姦
28: 鬣
29: 媠
30: 詄
31: 菳
32: 蟀
33: 鎮
34: 囍
35: 砧
36: 这
37: 鱼
38: 媊
39: 纑
40: 江
41: 鞕
42: 戳
43: 嘲
44: 鐡
45: 葡
46: 萏
47: 襁
48: 消
49: 样
50: 罔
51: 伯
52: 唐
53: 見
54: 邝
55: 滴
56: 买
57: 叻
58: 渑
59: 颍
60: 璨
61: 额
62: 郈
63: 炁
64: 汊
65: 蘭
66: 螯
67: 魄
68: 咩
69: 邦
70: 跼
71: 魃
72: 嚎
73: 燃
74: 盾
75: 弞
76: 鳒
77: 鹜
78: 痈
79: 溜
80: 枻
81: 郝
82: 廑
83: 珞
84: 此
85: 踔
86: 鳌
87: 趠
88: 睛
89: 筪
90: 腋
91: 踪
92: 污
93: 孥
94: 啜
95: 暾
96: 钟
97: 敨
98: 忍
99: 矌
100: 甆
101: 恐
102: 烩
103: 萐
104: 寐
105: 障
106: 赫
107: 履
108: 拽
109: 笺
110: 倕
111: 措
112: 鎝
113: 瘗
114: 瘪
115: 鳊
116: 卋
117: 築
118: 谞
119: 腭
120: 庞
121: 舛
122: 娲
123: 驫
124: 棃
125: 睑
126: 凊
127: 英
128: 嶂
129: 礼
130: 肘
131: 拥
132: 俭
133: 与
134: 磻
135: 甑
136: 蔸
137: 束
138: 榄
139: 酱
140: 婺
141: 偶
142: 佬
143: 袥
144: 郴
145: 恨
146: 刷
147: 栾
148: 亊
149: 賛
150: 镠
151: 栖
152: 津
153: 愆
154: 満
155: 耙
156: 萃
157: 余
158: 寻
159: 蕉
160: 呛
161: 鸤
162: 劙
163: 乒
164: 铒
165: 百
166: 稽
167: 赭
168: 旷
169: 铟
170: 靱
171: 琼
172: 适
173: 褥
174: 想
175: 咫
176: 諴
177: 噌
178: 艋
179: 鵉
180: 一
181: 蟏
182: 彤
183: 薛
184: 哙
185: 卸
186: 输
187: 没
188: 還
189: 源
190: 挞
191: 鯓
192: 捷
193: 搰
194: 帖
195: 陵
196: 嘻
197: 训
198: 窳
199: 界
200: 亏
201: 缺
202: 櫈
203: 岩
204: 霣
205: 仭
206: 纚
207: 幌
208: 芥
209: 瘅
210: 遹
211: 呆
212: 沱
213: 慃
214: 画
215: 渊
216: 谱
217: 检
218: 豉
219: 谔
220: 庵
221: 还
222: 冏
223: 诸
224: 视
225: 髫
226: 哈
227: 垕
228: 肌
229: 萋
230: 只
231: 皊
232: 刘
233: 薖
234: 鄏
235: 盝
236: 踵
237: 畉
238: 童
239: 炽
240: 婿
241: 敞
242: 鞓
243: 宕
244: 钲
245: 砮
246: 搘
247: 桩
248: 莹
249: 蚰
250: 乍
251: 沕
252: 嫜
253: 汧
254: 圆
255: 串
256: 瀛
257: 宜
258: 摅
259: 旉
260: 焠
261: 呎
262: 鴠
263: 响
264: 硗
265: 瀣
266: 讴
267: 刻
268: 馅
269: 醹
270: 唬
271: 凶
272: 橑
273: 菟
274: 剎
275: 竖
276: 崷
277: 堯
278: 滚
279: 晒
280: 惜
281: 岬
282: 粹
283: 轧
284: 儦
285: 局
286: 棥
287: 商
288: 渺
289: 醮
290: 宣
291: 汁
292: 汶
293: 蔗
294: 科
295: 瞇
296: 徢
297: 飔
298: 页
299: 荮
300: 楙
301: 歠
302: 霗
303: 埫
304: 婀
305: 移
306: 钥
307: 鲡
308: 饨
309: 纹
310: 氧
311: 逛
312: 雄
313: 泛
314: 庙
315: 骅
316: 虏
317: 雰
318: 覩
319: 敲
320: 孀
321: 逮
322: 乃
323: 整
324: 纥
325: 顼
326: 乜
327: 麯
328: 柄
329: 峛
330: 仕
331: 唫
332: 瑯
333: 翌
334: 捐
335: 嗷
336: 孽
337: 嘤
338: 然
339: 俊
340: 幔
341: 陋
342: 瑛
343: 崇
344: 慝
345: 厊
346: 落
347: 亮
348: 瓣
349: 蝗
350: 蹈
351: 忽
352: 汵
353: 靓
354: 兔
355: 荥
356: 黍
357: 玳
358: 狄
359: 榷
360: 昶
361: 咋
362: 赝
363: 筷
364: 骼
365: 噎
366: 孩
367: 辎
368: 屈
369: 穹
370: 曜
371: 谝
372: 惕
373: 多
374: 诿
375: 魚
376: 废
377: 毡
378: 霉
379: 术
380: 牺
381: 袨
382: 馀
383: 嶤
384: 滓
385: 鲂
386: 俾
387: 寅
388: 任
389: 崞
390: 蕊
391: 蒌
392: 冇
393: 粳
394: 暎
395: 卉
396: 薇
397: 鞠
398: 锜
399: 饹
400: 材
401: 計
402: 逋
403: 棣
404: 文
405: 烘
406: 穑
407: 鹡
408: 男
409: 衣
410: 矞
411: 澽
412: 逢
413: 鐟
414: 掹
415: 四
416: 睲
417: 屋
418: 校
419: 版
420: 溲
421: 滘
422: 磾
423: 畬
424: 鼔
425: 迴
426: 匝
427: 姝
428: 必
429: 魉
430: 溶
431: 瓦
432: 昭
433: 殭
434: 仪
435: 受
436: 持
437: 紊
438: 届
439: 恹
440: 夷
441: 镜
442: 奢
443: 乂
444: 嫏
445: 侣
446: 汾
447: 剑
448: 不
449: 俶
450: 巾
451: 恬
452: 嶓
453: 淆
454: 缞
455: 闾
456: 籯
457: 卐
458: 烯
459: 箓
460: 胸
461: 涎
462: 劣
463: 桧
464: 驻
465: 豨
466: 褂
467: 茘
468: 填
469: 籽
470: 镪
471: 皂
472: 夒
473: 苍
474: 蟴
475: 叼
476: 炻
477: 敏
478: 弾
479: 竇
480: 嬉
481: 岑
482: 脸
483: 梹
484: 贑
485: 訇
486: 以
487: 鳟
488: 搪
489: 睽
490: 猛
491: 辆
